"Formula","StructureType","IonType","Ea_eV_mean","log10_sigma"
"Li₀.₃₈₈Ta₀.₂₃₈La₀.₄₇₅Cl₃","UCl₃-type LaCl₃ lattice","Li⁺","0.197","-2.519993057042849"
"β-Li₃N (vacancy-rich)","β-phase","Li⁺","0.371","-2.669586226650809"
"β-Li₃N (vacancy-rich)","β-phase","Li⁺","0.371","-2.669586226650809"
"β-Li₃N (vacancy-rich)","β-phase","Li⁺","0.371","-2.669586226650809"
"Li₁₀GeP₂S₁₂","LGPS-type","Li⁺","-0.0049999999999999","-1.9208187539523751"
"Li₆PS₅Cl","Argyrodite (cubic)","Li⁺","-0.07","-3.1007268126823964"
"Li₁₀GeP₂S₁₂","Thio-LISICON tetragonal","Li⁺","0.24","-1.9208187539523751"
"K₂.92Sb₀.92W₀.08S₄","Vacancy-rich sulfide","K⁺","0.27","-4.113509274827518"
"Li₃YCl₄.₅Br₁.₅","Halide, P̄3m1","Li⁺","0.22","-2.214670164989233"
"Li₆PS₅Cl (hc-LPSCl_30, hc-LPSCl_BM)","Argyrodite","Li⁺","0.3","0.2787536009528289"
"Li₂₁Ge₈P₃S₃₄","Novel orthorhombic slab type","Li⁺","0.2","-3.0"
"Li₂.₁Zr₀.₉₅Cu₀.₀₅Cl₄.₄O₀.₈","Halide (Oxychloride, amorphous)","Li⁺","0.287","-2.688246138944246"
"Li₇₋ₓ(GeSi)(₁₋ₓ)/₂SbₓS₅I","Argyrodite","Li⁺","0.17","-1.4921441283041692"
"Li₃.₆In₇S₁₁.₈Cl","Sulfide (Spinel-type)","Li⁺","0.26","-2.958607314841775"
"Li₁.₆₂₅Al₀.₃₇₅Zr₀.₆₂₅Cl₅.₂₅","Halide","Li⁺","0.3","0.041392685158225"
"EG–TiO₂ + LiTFSI","Surface-chemisorbed oxide nanosheets","Li⁺","0.21","-3.5686362358410126"
"Na₃Zr₂Si₂PO₁₂ (NZSP)","NASICON","Na⁺","0.3382","-3.42021640338319"
"Na₃.₂₀Zr₁.₉₀Zn₀.₁₀Si₂PO₁₂","NASICON","Na⁺","0.2721","-2.8013429130455774"
"Na₃.₁₀Zr₁.₉₀Al₀.₁₀Si₂PO₁₂","NASICON","Na⁺","0.312","-3.1249387366083"
"Na₃.₂₀Zr₁.₉₀Zn₀.₁₀Si₂PO₁₂","NASICON","Na⁺","0.2721","-2.8013429130455774"
"Na[(CB8H9)0.04(CB9H10)0.96] (s6)","Closo-carbaborate","Na⁺","-0.055","-3.0"
"Li1.3Al0.3Ti1.7(PO4)3 (LATP, bare)","NASICON","Li+","0.3","-3.721246399047171"
"LATP + 10 nm Al2O3 coating","NASICON","Li+","0.3","-3.721246399047171"
"LATP + 10 nm Al2O3 + 50 nm Ag coating","NASICON","Li+","0.3","-3.721246399047171"
"Li2OHCl (pellet)","Anti-perovskite (orthorhombic/monoclinic)","Li+","0.098","-2.2676062401770314"
"Li5.5PS4.5Cl1.5","Argyrodite (cubic)","Li+","0.23","-2.10790539730952"
"Li5.5PS4.5Cl1.5","Argyrodite","Li+","0.23","-2.10790539730952"
"Li3PS4·2LiBH4·0.5LiCl (x=0.5)","Argyrodite (BH4-/Cl-)","Li+","0.3","-1.8297382846050425"
"Li9.9SnP2S11.9Br0.1 (LSPSBr)","Sulfide","Li+","0.26","-2.230622673923861"
"Li9.9SnP2S10.9Br0.1O1.0 (LSPSBrO1.0)","Sulfide (O-doped)","Li+","0.29","-2.38933983691012"
"Li9.9SnP2S10.9Br0.1O1.0 (LSPSBrO1.0)","Sulfide/Halide dual-layer","Li+","0.29","-2.38933983691012"
"Li6.333Ge0.333As0.667S5I","Argyrodite","Li+","0.15","-2.494850021680094"
"Li5.5AsS4.5Br1.5","Argyrodite","Li+","0.257","-1.812479279163537"
"Li6PS5Cl (CDC, This work-1)","Argyrodite","Li+","0.22","-2.5072396109731625"
"Li6PS5Cl (CDC, scale-up)","Argyrodite","Li+","0.22","-2.243363891754152"
"Li3ZrCl4O1.5","Amorphous oxyhalide","Li+","0.294","-2.869666231504994"
"Li3ZrCl4O1.5","Amorphous oxyhalide","Li+","0.294","-2.869666231504994"
