Ion Type,Ion Type (raw),Structure Type (raw),Structure Group,Activation Energy Ea (raw),Doping / and or GB Strategy,superionic conductor Formula (Chemical)
Li+,Li⁺,UCl₃-type LaCl₃ lattice with 1D channels,Other,0.197,Ta doping → La vacancies,Li₀.₃₈₈Ta₀.₂₃₈La₀.₄₇₅Cl₃
Li+,Li⁺,β-phase (P6₃/mmc),Other,0.371,Vacancy engineering (Li + N vacancies),"β-Li₃N (vacancy-rich, 400 rpm – 16 h)"
Li+,Li⁺,Garnet-type (cubic),Other,0.30–0.34,–,Li₇La₃Zr₂O₁₂ (LLZO)
F⁻,F⁻,"Tysonite (trigonal, P3̄c1)",Other,–,–,LaF₃ (tysonite)
Li+,Li⁺,Garnet–polymer composite (cubic LLZO + PEO),Polymeric,–,–,Li₇La₃Zr₂O₁₂–PEO (LiClO₄) composite
Li+,Li⁺,LGPS-type (P4₂/nmc),Other,–,Si + Cl aliovalent doping,Li₉.₅₄Si₁.₇₄P₁.₄₄S₁₁.₇Cl₀.₃
Li+,Li⁺,LGPS-type (P4₂/nmc),Other,–,–,Li₉.₆P₃S₁₂
Li+,Li⁺,Borosulfide,Other,–,–,Li₅B₇S₁₃
Li+,Li⁺,Borosulfide,Other,–,–,Li₂B₂S₅
Li+,Li⁺,Borosulfide (Cs-substituted),Other,–,Cs substitution,CsLi₂BS₃
Li+,Li⁺,Halide (trigonal),Halide,–,–,Li₃ErCl₆
Li+,Li⁺,Halide (trigonal),Halide,–,–,Li₃InCl₆
Li+,Li⁺,Oxide-iodate,Other,–,–,Li₂HIO
Li+,Li⁺,Oxyfluoride,Halide,–,–,LiSO₃F
Li+,Li⁺,Nitridoborohydride,Other,–,–,LiMgB₃(H₉N)₂
Li+,Li⁺,Carbodiimide nitride,Other,–,–,Sr₂LiCBr₃N₂
Li+,Li⁺,Selenide,Other,–,–,LiErSe₂
Li+,Li⁺,Borate,Other,–,–,Li₆Ho(BO₃)₃
Li+,Li⁺,Oxide,Other,–,–,LiSbO₃
Ag+,Ag⁺,Halide (β-AgI → α-AgI transition),Halide,–,–,"(AgI)ₓ–C(1–ₓ), x=1.00 (pure AgI)"
Ag++e⁻,Ag⁺ + e⁻,Composite (AgI–C),Other,–,Carbon addition (1%),"(AgI)ₓ–C(1–ₓ), x=0.99"
Ag++e⁻,Ag⁺ + e⁻,Composite (AgI–C),Other,–,Carbon addition (2%),"(AgI)ₓ–C(1–ₓ), x=0.98"
Ag++e⁻,Ag⁺ + e⁻,Composite (AgI–C),Other,–,Carbon addition (3%),"(AgI)ₓ–C(1–ₓ), x=0.97"
Ag++e⁻,Ag⁺ + e⁻,Composite (AgI–C),Other,–,Carbon addition (6%),"(AgI)ₓ–C(1–ₓ), x=0.94"
