Ion Type (raw),Ion Type,Structure Type (raw),Structure Group,Doping / and or GB Strategy,Superionic Conductor Formula (Chemical),Unnamed: 6,Activation Energy Ea (eV) (raw),Activation Energy Ea (eV),Temperature (°C),Doping_Subtype,Conductivity σ (S/cm) (raw),Conductivity σ (S/cm)
Li⁺,Li+,UCl₃-type LaCl₃ lattice with 1D channels,Other,Ta doping → La vacancies,Li₀.₃₈₈Ta₀.₂₃₈La₀.₄₇₅Cl₃,,0.197,0.197,30,Re Doping,3.02e-3 / 30 °C,0.00302
Li⁺,Li+,β-phase (P6₃/mmc),Other,Vacancy engineering (Li + N vacancies),"β-Li₃N (vacancy-rich, 400 rpm – 16 h)",,0.371,0.371,25,Defect / Vacancy,2.14e-3 / 25 °C,0.00214
Li⁺,Li+,Garnet-type (cubic),Other,–,Li₇La₃Zr₂O₁₂ (LLZO),,0.30–0.34,0.3,25,Baseline,3.0e-4 / 25 °C,0.0003
F⁻,F-,"Tysonite (trigonal, P3̄c1)",Other,–,LaF₃ (tysonite),,–,,,Baseline,–,
Li⁺,Li+,Garnet–polymer composite (cubic LLZO + PEO),Polymeric,–,Li₇La₃Zr₂O₁₂–PEO (LiClO₄) composite,,–,,25,Baseline,~1e-4 / 25 °C,0.0001
Li⁺,Li+,LGPS-type (P4₂/nmc),Other,Si + Cl aliovalent doping,Li₉.₅₄Si₁.₇₄P₁.₄₄S₁₁.₇Cl₀.₃,,–,,25,Anion Doping,2.5e-2 / 25 °C,0.025
Li⁺,Li+,LGPS-type (P4₂/nmc),Other,–,Li₉.₆P₃S₁₂,,–,,25,Baseline,~1e-2 / 25 °C,0.01
Li⁺,Li+,Borosulfide,Other,–,Li₅B₇S₁₃,,–,0.267,25,Baseline,7.4e-2 / 25 °C (predicted RT),0.074
Li⁺,Li+,Borosulfide,Other,–,Li₂B₂S₅,,–,0.32,25,Baseline,9.7e-3 / 25 °C (predicted RT),0.0097
Li⁺,Li+,Borosulfide (Cs-substituted),Other,Cs substitution,CsLi₂BS₃,,–,,25,Anion Substitution,~1e-3 / 25 °C (assumed from Li₃BS₃),0.001
Li⁺,Li+,Halide (trigonal),Halide,–,Li₃ErCl₆,,–,0.351,25,Baseline,3e-4 / 25 °C (predicted RT),0.0003
Li⁺,Li+,Halide (trigonal),Halide,–,Li₃InCl₆,,–,0.29,25,Baseline,~1e-3 / 25 °C (exp. literature),0.001
Li⁺,Li+,Oxide-iodate,Other,–,Li₂HIO,,–,,25,Baseline,~1e-4 / 25 °C (predicted RT),0.0001
Li⁺,Li+,Oxyfluoride,Halide,–,LiSO₃F,,–,,25,Baseline,8.2e-2 / 25 °C (predicted RT),0.082
Li⁺,Li+,Nitridoborohydride,Other,–,LiMgB₃(H₉N)₂,,–,,25,Baseline,7.9e-3 / 25 °C (predicted RT),0.0079
Li⁺,Li+,Carbodiimide nitride,Other,–,Sr₂LiCBr₃N₂,,–,,25,Baseline,3.3e-5 / 25 °C (marginal RT),3.30E-05
Li⁺,Li+,Selenide,Other,–,LiErSe₂,,–,,25,Baseline,8.8e-5 / 25 °C (marginal RT),8.80E-05
Li⁺,Li+,Borate,Other,–,Li₆Ho(BO₃)₃,,–,,25,Baseline,5.1e-3 / 25 °C (predicted RT),0.0051
Li⁺,Li+,Oxide,Other,–,LiSbO₃,,–,,25,Baseline,6.7e-4 / 25 °C (predicted RT),0.00067
Ag⁺,Ag+,Halide (β-AgI → α-AgI transition),Halide,–,"(AgI)ₓ–C(1–ₓ), x=1.00 (pure AgI)",,–,,150,Baseline,σ ~1 / 150 °C (α-AgI phase),1
Ag⁺ + e⁻,Ag+,Composite (AgI–C),Other,Carbon addition (1%),"(AgI)ₓ–C(1–ₓ), x=0.99",,–,,140,Anion Doping,"Non-Arrhenius; σ increases with T, abrupt jump at 140 °C",
Ag⁺ + e⁻,Ag+,Composite (AgI–C),Other,Carbon addition (2%),"(AgI)ₓ–C(1–ₓ), x=0.98",,–,,140,Anion Doping,Non-Arrhenius; jump in σ near 140 °C,
Ag⁺ + e⁻,Ag+,Composite (AgI–C),Other,Carbon addition (3%),"(AgI)ₓ–C(1–ₓ), x=0.97",,–,,,Anion Doping,"Non-Arrhenius; σ grows with T, reduced jump amplitude",
Ag⁺ + e⁻,Ag+,Composite (AgI–C),Other,Carbon addition (6%),"(AgI)ₓ–C(1–ₓ), x=0.94",,–,,,Anion Doping,Conductivity dominated by electrons; model only fits abrupt jump,
Li⁺,Li+,Halide (trigonal P3m1),Halide,–,Li₃ErCl₆ (ball-milled),,0.41,0.41,25,Baseline,3.0e-4 / 25 °C,0.0003
Li⁺,Li+,Halide (trigonal P3m1),Halide,–,Li₃ErCl₆ (annealed),,0.48,0.48,25,Baseline,5.0e-5 / 25 °C,5.00E-05
Li⁺,Li+,Phosphate (oxide),Other,–,LiCa₉Mg(PO₄)₇,,–,,,Baseline,–,
Li⁺,Li+,Nitrate (oxide),Other,–,Li₂Pr(NO₃)₅,,–,,,Baseline,–,
Li⁺,Li+,Fluoride salt,Halide,–,LiPF₆,,–,,,Baseline,–,
Li⁺,Li+,Fluoride salt,Halide,–,LiAsF₆,,–,,,Baseline,–,
Li⁺,Li+,Fluoride salt,Halide,–,LiSbF₆,,–,,,Baseline,–,
Li⁺,Li+,Fluoride complex,Halide,–,LiK₂AlF₆,,–,,,Baseline,–,
Li⁺,Li+,Chloride,Halide,–,Li₁₀Mg₇Cl₂₄,,–,,,Baseline,–,
Li⁺,Li+,Chloride,Halide,–,LiCs₂LuCl₆,,–,,,Baseline,–,
Li⁺,Li+,Chloride,Halide,–,LiCs₂YCl₆,,–,,,Baseline,–,
Li⁺,Li+,Chloride,Halide,–,Li₃CsCl₄,,–,,,Baseline,–,
Li⁺,Li+,Chloride,Halide,–,LiYb₂Cl₅,,–,,,Baseline,–,
Li⁺,Li+,Chloride,Halide,–,Li₂CsCl₃,,–,,,Baseline,–,
Li⁺,Li+,Chloride,Halide,–,LiCsCl₂,,–,,,Baseline,–,
Li⁺,Li+,Bromide,Halide,–,LiRbBr₂,,–,,,Baseline,–,
Li⁺,Li+,Bromide,Halide,–,Li₃ErBr₆,,–,0.325,,Baseline,–,
Li⁺,Li+,Nitride-boride,Other,–,LiSr₄(BN₂)₃,,–,,,Baseline,–,
K⁺,K+,1D Nanopore (CNT),Other,COO⁻ termination (3–6 groups),"CNTPs (Carbon Nanotube Porins, 0.8 nm, 10 nm length)",,–,,25,Anion Doping,D ≈ 7.34e-13 m²/s; μ ≈ 7.85e-8 m²/Vs @25 °C,7.34E-13
Li⁺,Li+,"Thio-phosphate (LGPS-type, tetragonal/orthorhombic)",Other,–,Li₁₀GeP₂S₁₂ (LGPS),,0.17–0.18 (FPMD),0.17,25,Baseline,"1.2e-2 / 25 °C (experimental, cited)",0.012
